County,County Clerk,Phone,Email,P_address,M_address
Albany,Jackie R. Gonzales,307.721.2546,[email],"525 Grand Avenue, Suite 202, Laramie, WY 82070",
Big Horn County,Lori Smallwood,307.578.2357,[email],,"County Courthouse, P.O. Box 31, Basin, WY 82410-0031"
Campbell,Susan Saunders,307.686.1892,[email],,"P.O. Box 3010, Gillette, WY 82717-3010"
Carbon,Gwynn Bartlett,307.328.2650,[email],,"P.O. Box 6, Rawlins, WY 82301-0006"
Converse,Karen Rimmer,307.358.2244,[email],"107 North 5th Street, Suite 114, Douglas, WY 82633-2448",
Crook,Linda Fritz,307.283.1323,[email],,"P.O. Box 37, Sundance, WY 82729-0037"
Fremont,Julie Freese,307.332.1089,[email],"450 North 2nd Street, Room 220, Lander, WY 82520-0090",
Goshen,Annie Rabitt,307.532.4051,[email],,"P.O. Box 160, Torrington, WY 82240-0160"
Hot Springs,Rosemary DeSeyn,307.864.3515,[email],"415 Arapahoe, Thermopolis, WY 82443-2783",
Johnson,Vicki Edelman,307.684.7272,[email],"76 North Main Street, Buffalo, WY 82834-1883",
Laramie,Debra Lee,307.633.4242,[email],,"P.O. Box 608, Cheyenne, WY 82003-0608"
Lincoln,April Brunski,307.877.3101,[email],"925 Sage Avenue, Suite 101, Kemmerer, WY 83101",
Natrona,Tracy Good,307.235.9217,[email],"200 North Center Street, P.O. Box 863, Casper, WY 82601-0863",
Niobrara,Becky Freeman,307.334.2211,[email],,"P.O. Box 420, Lusk, WY 82225-0420"
Park,Colleen Renner,307.527.8620,[email],"1002 Sheridan, Cody, WY 82414-3589",
Platte,Malcolm Ervin,307.322.2315,[email],,"P.O. Drawer 728, Wheatland, WY 82201-0728"
Sheridan,Eda Schunk Thompson,307.674.2515,[email],"224 South Main Street; Suite B-17, Sheridan, WY 82801",
Sublette,Carrie Long,307.367.4372,[email],,"P.O. Box 250, Pinedale, WY 82941-0250"
Sweetwater,,307.872.3733,[email],"80 West Flaming Gorge Way, Suite 155, Green River, WY 82935",
Teton,Maureen Murphy,307.733.4430,[email],,"P.O. Box 1727, Jackson, WY 83001-1727"
Uinta,Amanda Hutchinson,307.783.0376,[email],,"P.O. Box 810, Evanston, WY 82931"
Washakie,Mary Grace Stauch,307.347.3131,[email],"1001 Big Horn Avenue, P.O. Box 260, Worland, WY 82401",
Weston,Becky Hadlock,307.746.4744,[email],"1 West Main, Newcastle, WY 82701",
